-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/matteo-melzer/ws_moveit/build/ur10e_moveit_config
-- Install configuration: "Release"
-- Up-to-date: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur10e_moveit_config
-- Up-to-date: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur10e_moveit_config
-- Up-to-date: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/environment/path.sh
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/environment/path.dsv
-- Up-to-date: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/local_setup.bash
-- Up-to-date: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/local_setup.sh
-- Up-to-date: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/local_setup.zsh
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/local_setup.dsv
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/package.dsv
-- Up-to-date: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ament_index/resource_index/packages/ur10e_moveit_config
-- Up-to-date: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/cmake/ur10e_moveit_configConfig.cmake
-- Up-to-date: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/cmake/ur10e_moveit_configConfig-version.cmake
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/package.xml
-- Up-to-date: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/launch
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/launch/move_group.launch.py
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/launch/demo.launch.py
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/launch/warehouse_db.launch.py
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/launch/rsp.launch.py
-- Up-to-date: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/sensors_3d.yaml
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/joint_limits.yaml
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/ur10e_robot.ros2_control.xacro
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/ur10e_robot.urdf.xacro
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/moveit.rviz
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/ur10e_robot.srdf
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/initial_positions.yaml
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/kinematics.yaml
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/.setup_assistant
