-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur10e_moveit_config
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur10e_moveit_config
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/environment/path.sh
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/environment/path.dsv
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/local_setup.bash
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/local_setup.sh
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/local_setup.zsh
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/local_setup.dsv
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/package.dsv
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ament_index/resource_index/packages/ur10e_moveit_config
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/cmake/ur10e_moveit_configConfig.cmake
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/cmake/ur10e_moveit_configConfig-version.cmake
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/package.xml
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/launch/demo.launch.py
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/launch/demo_custom.launch.py
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/launch/move_group.launch.py
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/launch/rsp.launch.py
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/launch/setup_assistant.launch.py
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/launch/setup_assistant_custom.launch.py
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/launch/warehouse_db.launch.py
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/initial_positions.yaml
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/joint_limits.yaml
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/kinematics.yaml
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/moveit.rviz
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/sensors_3d.yaml
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/simple_table.urdf.xacro
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/ur10e_robot.ros2_control.xacro
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/ur10e_robot.srdf
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/ur10e_robot.urdf.xacro
-- Up-to-date symlink: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/.setup_assistant
